Timestamp,House_ID,Appliance,Appliance_Consumption_kWh,Priority_Level
2025-01-01 22:00:00,2,HVAC,1.1395972653322675,Medium
2025-01-01 23:00:00,2,Washing Machine,1.0423527818361003,Medium
2025-01-01 00:00:00,2,Refrigerator,1.2661904137067272,Low
2025-01-01 01:00:00,2,Oven,0.4696398870742139,Medium
2025-01-01 02:00:00,2,Lighting,1.2698142788176603,Medium
2025-01-01 03:00:00,3,HVAC,1.7779501414696877,High
2025-01-01 04:00:00,3,Washing Machine,1.4152698712594396,Medium
2025-01-01 05:00:00,3,Refrigerator,0.6514759345662802,Medium
2025-01-01 06:00:00,3,Oven,0.935839388086848,Medium
2025-01-01 07:00:00,3,Lighting,0.3686121972009492,Low
2025-01-01 08:00:00,4,HVAC,0.7618433451829489,Low
2025-01-01 09:00:00,4,Washing Machine,0.5038434582183621,High
2025-01-01 10:00:00,4,Refrigerator,1.5816000052706234,Medium
2025-01-01 11:00:00,4,Oven,0.8590034156410533,Low
2025-01-01 12:00:00,4,Lighting,1.9317521639461792,Low
2025-01-01 13:00:00,5,HVAC,1.4085160261270904,Medium
2025-01-01 14:00:00,5,Washing Machine,0.41307509416392096,High
2025-01-01 15:00:00,5,Refrigerator,1.578325922978975,Low
2025-01-01 16:00:00,5,Oven,0.5600373578011737,High
2025-01-01 17:00:00,5,Lighting,1.2934425266268448,Medium
2025-01-01 18:00:00,1,HVAC,1.3355167878170986,High
2025-01-01 19:00:00,1,Washing Machine,1.7469713365209165,Low
2025-01-01 20:00:00,1,Refrigerator,0.4833216623938087,Medium
2025-01-01 21:00:00,1,Oven,1.709668940442759,Medium
2025-01-01 22:00:00,1,Lighting,1.997566604125423,Medium
2025-01-01 23:00:00,2,HVAC,1.903148759365026,Low
2025-01-01 00:00:00,2,Washing Machine,0.17592105004365827,Low
2025-01-01 01:00:00,2,Refrigerator,0.640915884343045,Medium
2025-01-01 02:00:00,2,Oven,1.1353955551535433,Low
2025-01-01 03:00:00,2,Lighting,1.7387876618274363,Low
2025-01-01 04:00:00,3,HVAC,1.235675797378012,Medium
2025-01-01 05:00:00,3,Washing Machine,0.2726591551972505,Medium
2025-01-01 06:00:00,3,Refrigerator,0.9087624574632412,Medium
2025-01-01 07:00:00,3,Oven,1.4499538526986238,High
2025-01-01 08:00:00,3,Lighting,0.4848858278327913,Low
2025-01-01 09:00:00,4,HVAC,1.421602349748793,Medium
2025-01-01 10:00:00,4,Washing Machine,0.31497823177359263,Low
2025-01-01 11:00:00,4,Refrigerator,1.4332341870017176,Medium
2025-01-01 12:00:00,4,Oven,1.704094178474217,Medium
2025-01-01 13:00:00,4,Lighting,0.5516945202948081,Low
2025-01-01 14:00:00,5,HVAC,1.0992900398984036,Low
2025-01-01 15:00:00,5,Washing Machine,0.8661617859141046,Low
2025-01-01 16:00:00,5,Refrigerator,1.0353529044247485,Low
2025-01-01 17:00:00,5,Oven,1.873993506148206,Medium
2025-01-01 18:00:00,5,Lighting,0.8606612483187149,Low
2025-01-01 19:00:00,1,HVAC,1.8054874634740827,Medium
2025-01-01 20:00:00,1,Washing Machine,0.27867373558022274,Low
2025-01-01 21:00:00,1,Refrigerator,1.2631616225379987,Medium
2025-01-01 22:00:00,1,Oven,0.7518345709107653,High
2025-01-01 23:00:00,1,Lighting,1.9109051020780776,Low
2025-01-01 00:00:00,2,HVAC,1.968316937525314,Low
2025-01-01 01:00:00,2,Washing Machine,1.4462502062915592,Low
2025-01-01 02:00:00,2,Refrigerator,1.1294510877311827,Medium
2025-01-01 03:00:00,2,Oven,0.2806978339514735,Medium
2025-01-01 04:00:00,2,Lighting,1.5000229659774273,High
2025-01-01 05:00:00,3,HVAC,1.4320552299607623,Medium
2025-01-01 06:00:00,3,Washing Machine,0.5775117140206872,High
2025-01-01 07:00:00,3,Refrigerator,1.2131989814552815,Medium
2025-01-01 08:00:00,3,Oven,1.0558375108931461,Medium
2025-01-01 09:00:00,3,Lighting,1.2752927637075688,Medium
2025-01-01 10:00:00,4,HVAC,0.30100417068561414,High
2025-01-01 11:00:00,4,Washing Machine,1.0128942457726497,High
2025-01-01 12:00:00,4,Refrigerator,1.5566602506798415,Low
2025-01-01 13:00:00,4,Oven,1.0802367527225156,High
2025-01-01 14:00:00,4,Lighting,1.7218051716366318,Low
2025-01-01 15:00:00,5,HVAC,1.267366124511598,Medium
2025-01-01 16:00:00,5,Washing Machine,1.8215987527680626,Medium
2025-01-01 17:00:00,5,Refrigerator,1.448009543139043,Low
2025-01-01 18:00:00,5,Oven,0.7393789019394835,Low
2025-01-01 19:00:00,5,Lighting,0.6557166053417751,Low
2025-01-01 20:00:00,1,HVAC,0.8891105653961509,Medium
2025-01-01 21:00:00,1,Washing Machine,1.7123252649569207,High
2025-01-01 22:00:00,1,Refrigerator,1.4013110321605307,High
2025-01-01 23:00:00,1,Oven,0.8126661028360667,High
2025-01-01 00:00:00,1,Lighting,1.371030126382906,Low
2025-01-01 01:00:00,2,HVAC,0.2045050780414319,High
2025-01-01 02:00:00,2,Washing Machine,0.5450696582498762,Low
2025-01-01 03:00:00,2,Refrigerator,0.5518669560878885,Medium
2025-01-01 04:00:00,2,Oven,1.2239370660683149,Medium
2025-01-01 05:00:00,2,Lighting,1.6242747658349401,Medium
2025-01-01 06:00:00,3,HVAC,0.5499075979141921,Medium
2025-01-01 07:00:00,3,Washing Machine,0.25307887915613675,Low
2025-01-01 08:00:00,3,Refrigerator,0.39506829487721196,Medium
2025-01-01 09:00:00,3,Oven,0.9784189601959227,Low
2025-01-01 10:00:00,3,Lighting,0.9154078332154297,High
2025-01-01 11:00:00,4,HVAC,1.731495447932378,Low
2025-01-01 12:00:00,4,Washing Machine,1.3390594220115872,Low
2025-01-01 13:00:00,4,Refrigerator,1.1231531164349386,High
2025-01-01 14:00:00,4,Oven,0.6423315305756332,High
2025-01-01 15:00:00,4,Lighting,0.790956082235935,Low
2025-01-01 16:00:00,5,HVAC,1.9658553405422023,High
2025-01-01 17:00:00,5,Washing Machine,1.160202279650145,Medium
2025-01-01 18:00:00,5,Refrigerator,0.6958945567416548,Medium
2025-01-01 19:00:00,5,Oven,0.16695505396930474,High
2025-01-01 20:00:00,5,Lighting,1.7702728963806031,Low
2025-01-01 21:00:00,1,HVAC,0.3065864561516514,High
2025-01-01 22:00:00,1,Washing Machine,1.4856045029617706,High
2025-01-01 23:00:00,1,Refrigerator,1.288482374743134,Low
2025-01-01 00:00:00,1,Oven,1.9465428490805365,Low
2025-01-01 01:00:00,1,Lighting,0.3731564631537201,Medium
2025-01-01 02:00:00,2,HVAC,0.701328208947472,High
2025-01-01 03:00:00,2,Washing Machine,0.36853772041909993,Medium
2025-01-01 04:00:00,2,Refrigerator,0.7967377922088675,High
2025-01-01 05:00:00,2,Oven,0.815955679896741,High
2025-01-01 06:00:00,2,Lighting,0.6841925445896785,Low
2025-01-01 07:00:00,3,HVAC,0.23366082809487473,High
2025-01-01 08:00:00,3,Washing Machine,0.89428843019548,Low
2025-01-01 09:00:00,3,Refrigerator,1.3439308442856512,Medium
2025-01-01 10:00:00,3,Oven,0.3667747132245278,High
2025-01-01 11:00:00,3,Lighting,0.5571028994706597,High
2025-01-01 12:00:00,4,HVAC,0.973091757460481,High
2025-01-01 13:00:00,4,Washing Machine,0.36889534784996936,Low
2025-01-01 14:00:00,4,Refrigerator,1.9586331579797571,High
2025-01-01 15:00:00,4,Oven,1.688602724191556,High
2025-01-01 16:00:00,4,Lighting,1.2971453292409552,Medium
2025-01-01 17:00:00,5,HVAC,1.1914364218959916,Medium
2025-01-01 18:00:00,5,Washing Machine,1.9346037612291183,High
2025-01-01 19:00:00,5,Refrigerator,0.8747981103289896,Low
2025-01-01 20:00:00,5,Oven,0.6246461735271439,High
2025-01-01 21:00:00,5,Lighting,0.25332154401134843,Medium
2025-01-01 22:00:00,1,HVAC,1.5466466628702842,Low
2025-01-01 23:00:00,1,Washing Machine,1.5439315233005806,Medium
2025-01-01 00:00:00,1,Refrigerator,1.4941550553849523,Low
2025-01-01 01:00:00,1,Oven,1.602829297735632,Low
2025-01-01 02:00:00,1,Lighting,1.6803118366078797,Low
2025-01-01 03:00:00,2,HVAC,1.4196015662579682,Medium
2025-01-01 04:00:00,2,Washing Machine,0.42868878840470537,High
2025-01-01 05:00:00,2,Refrigerator,1.9299506380227207,Low
2025-01-01 06:00:00,2,Oven,0.8239615672073705,Medium
2025-01-01 07:00:00,2,Lighting,1.532108843101316,Low
2025-01-01 08:00:00,3,HVAC,1.790681532113941,Low
2025-01-01 09:00:00,3,Washing Machine,0.2584139289156355,Medium
2025-01-01 10:00:00,3,Refrigerator,1.2534927878824567,High
2025-01-01 11:00:00,3,Oven,1.2055140518537,Low
2025-01-01 12:00:00,3,Lighting,1.736353622249543,Low
2025-01-01 13:00:00,4,HVAC,0.4342088720582695,Low
2025-01-01 14:00:00,4,Washing Machine,1.3773031949175487,High
2025-01-01 15:00:00,4,Refrigerator,1.269584022378019,Medium
2025-01-01 16:00:00,4,Oven,1.2241345321107264,Medium
2025-01-01 17:00:00,4,Lighting,0.846534422290076,High
2025-01-01 18:00:00,5,HVAC,1.314849505109179,High
2025-01-01 19:00:00,5,Washing Machine,0.31519875860753654,High
2025-01-01 20:00:00,5,Refrigerator,1.9796047385525541,Medium
2025-01-01 21:00:00,5,Oven,0.5401926095452625,Low
2025-01-01 22:00:00,5,Lighting,1.6911587621794633,High
2025-01-01 23:00:00,1,HVAC,1.77277969856021,Medium
2025-01-01 00:00:00,1,Washing Machine,0.7993307726729327,Medium
2025-01-01 01:00:00,1,Refrigerator,1.8502301833941717,Low
2025-01-01 02:00:00,1,Oven,0.2619390995489571,Medium
2025-01-01 03:00:00,1,Lighting,1.3957622267513095,High
2025-01-01 04:00:00,2,HVAC,1.9399486167481748,High
2025-01-01 05:00:00,2,Washing Machine,0.6596682247097134,Low
2025-01-01 06:00:00,2,Refrigerator,0.5242622636404518,Low
2025-01-01 07:00:00,2,Oven,0.1705446373023562,High
2025-01-01 08:00:00,2,Lighting,0.2635622724574409,High
2025-01-01 09:00:00,3,HVAC,0.1502048186180544,Low
2025-01-01 10:00:00,3,Washing Machine,1.1083056469020571,High
2025-01-01 11:00:00,3,Refrigerator,1.5403482591520106,Low
2025-01-01 12:00:00,3,Oven,0.8294547695262042,Medium
2025-01-01 13:00:00,3,Lighting,1.656108401057901,High
2025-01-01 14:00:00,4,HVAC,1.0582418448912334,Low
2025-01-01 15:00:00,4,Washing Machine,1.42108063539768,Low
2025-01-01 16:00:00,4,Refrigerator,1.3022037897428365,Low
2025-01-01 17:00:00,4,Oven,1.133951733782723,High
2025-01-01 18:00:00,4,Lighting,1.1054071946096165,High
2025-01-01 19:00:00,5,HVAC,1.454710977397704,Medium
2025-01-01 20:00:00,5,Washing Machine,1.191797139208254,High
2025-01-01 21:00:00,5,Refrigerator,1.24740492865402,Medium
2025-01-01 22:00:00,5,Oven,0.463977935212466,High
2025-01-01 23:00:00,5,Lighting,0.6946613562359781,Medium
